id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_cu_asset_resp,account.asset.asset.resp,model_account_asset_asset,group_l10n_cu_asset_responsible,1,1,1,1
access_l10n_cu_asset_ope,account.asset.asset.ope,model_account_asset_asset,group_l10n_cu_asset_operator,1,1,1,1
access_l10n_cu_asset_cons,account.asset.asset.cons,model_account_asset_asset,group_l10n_cu_asset_consultant,1,0,0,0

access_l10n_cu_asset_move_ope,l10n_cu.asset.move.ope,model_l10n_cu_asset_move,group_l10n_cu_asset_operator,1,1,1,1
access_l10n_cu_asset_move_cons,l10n_cu.asset.move.cons,model_l10n_cu_asset_move,group_l10n_cu_asset_consultant,1,0,0,0

access_l10n_cu_template_asset_category_resp,l10n_cu.template.account.asset.category.resp,model_l10n_cu_template_account_asset_category,group_l10n_cu_asset_responsible,1,1,1,1
access_l10n_cu_asset_category_resp,account.asset.category.resp,model_account_asset_category,group_l10n_cu_asset_responsible,1,1,1,1
access_l10n_cu_asset_category_ope,account.asset.category.ope,model_account_asset_category,group_l10n_cu_asset_operator,1,0,0,0
access_l10n_cu_asset_category_cons,account.asset.category.cons,model_account_asset_category,group_l10n_cu_asset_consultant,1,0,0,0

access_l10n_cu_resp_area_resp,l10n_cu.resp.area.resp,model_l10n_cu_resp_area,group_l10n_cu_asset_responsible,1,1,1,1
access_l10n_cu_resp_area_ope,l10n_cu.resp.area.ope,model_l10n_cu_resp_area,group_l10n_cu_asset_operator,1,0,0,0
access_l10n_cu_resp_area_cons,l10n_cu.resp.area.cons,model_l10n_cu_resp_area,group_l10n_cu_asset_consultant,1,0,0,0
access_l10n_cu_asset_furniture_type_resp,l10n_cu.asset.furniture.type.resp,model_l10n_cu_asset_furniture_type,group_l10n_cu_asset_responsible,1,1,1,1
access_l10n_cu_asset_furniture_type_ope,l10n_cu.asset.furniture.type.ope,model_l10n_cu_asset_furniture_type,group_l10n_cu_asset_operator,1,0,0,0
access_l10n_cu_asset_furniture_type_cons,l10n_cu.asset.furniture.type.cons,model_l10n_cu_asset_furniture_type,group_l10n_cu_asset_consultant,1,0,0,0
access_l10n_cu_asset_machinery_type_resp,l10n_cu.asset.machinery.type.resp,model_l10n_cu_asset_machinery_type,group_l10n_cu_asset_responsible,1,1,1,1
access_l10n_cu_asset_machinery_type_ope,l10n_cu.asset.machinery.type.ope,model_l10n_cu_asset_machinery_type,group_l10n_cu_asset_operator,1,0,0,0
access_l10n_cu_asset_machinery_type_cons,l10n_cu.asset.machinery.type.cons,model_l10n_cu_asset_machinery_type,group_l10n_cu_asset_consultant,1,0,0,0
access_l10n_cu_asset_history_resp,account.asset.history.resp,model_account_asset_history,group_l10n_cu_asset_responsible,1,1,1,1
access_l10n_cu_asset_history_ope,account.asset.history.ope,model_account_asset_history,group_l10n_cu_asset_operator,1,0,0,0
access_l10n_cu_asset_history_cons,account.asset.history.cons,model_account_asset_history,group_l10n_cu_asset_consultant,1,0,0,0
access_l10n_cu_account_move_line_resp,account.move.line.resp,model_account_move,group_l10n_cu_asset_responsible,1,1,1,1
access_l10n_cu_account_move_line_ope,account.move.line.ope,model_account_move,group_l10n_cu_asset_operator,1,0,0,0
access_l10n_cu_account_move_line_cons,account.move.line.cons,model_account_move,group_l10n_cu_asset_consultant,1,0,0,0
access_l10n_cu_account_asset_depreciation_line_resp,account.asset.depreciation.line.resp,model_account_asset_depreciation_line,group_l10n_cu_asset_responsible,1,1,1,1
access_l10n_cu_account_asset_depreciation_line_ope,account.asset.depreciation.line.ope,model_account_asset_depreciation_line,group_l10n_cu_asset_operator,1,0,0,0
access_l10n_cu_account_asset_depreciation_line_cons,account.asset.depreciation.line.cons,model_account_asset_depreciation_line,group_l10n_cu_asset_consultant,1,0,0,0
access_l10n_cu_additions_replacements_resp,l10n_cu.additions.replacements.resp,model_l10n_cu_additions_replacements,group_l10n_cu_asset_responsible,1,1,1,1
access_l10n_cu_additions_replacements_ope,l10n_cu.additions.replacements.ope,model_l10n_cu_additions_replacements,group_l10n_cu_asset_operator,1,0,0,0
access_l10n_cu_additions_replacements_cons,l10n_cu.additions.replacements.cons,model_l10n_cu_additions_replacements,group_l10n_cu_asset_consultant,1,0,0,0
access_l10n_cu_month_planning_resp,l10n_cu.month.planning.resp,model_l10n_cu_month_planning,group_l10n_cu_asset_responsible,1,1,1,1
access_l10n_cu_month_planning_ope,l10n_cu.month.planning.ope,model_l10n_cu_month_planning,group_l10n_cu_asset_operator,1,0,0,0
access_l10n_cu_month_planning_cons,l10n_cu.month.planning.cons,model_l10n_cu_month_planning,group_l10n_cu_asset_consultant,1,0,0,0

access_l10n_cu_asset_move_category_resp,l10n_cu.asset.move.category.resp,model_l10n_cu_asset_move_category,group_l10n_cu_asset_responsible,1,1,1,1
access_l10n_cu_asset_move_category_ope,l10n_cu.asset.move.category.ope,model_l10n_cu_asset_move_category,group_l10n_cu_asset_operator,1,0,0,0

access_l10n_cu_technical_state_consultant,l10n_cu.technical.state.consultant,model_l10n_cu_technical_state,group_l10n_cu_asset_consultant,1,0,0,0
access_l10n_cu_technical_state_responsible,l10n_cu.technical.state.responsible,model_l10n_cu_technical_state,group_l10n_cu_asset_responsible,1,1,1,1

access_l10n_cu_asset_move_history_consultant,l10n_cu.asset.move.history.consultant,model_l10n_cu_asset_move_history,group_l10n_cu_asset_consultant,1,0,0,0
access_l10n_cu_asset_move_history_operator,l10n_cu.asset.move.history.operator,model_l10n_cu_asset_move_history,group_l10n_cu_asset_operator,1,1,1,1

access_l10n_cu_monthly_depreciation_entries_consultant,l10n_cu.monthly.depreciation.entries.consultant,model_l10n_cu_monthly_depreciation_entries,group_l10n_cu_asset_consultant,1,0,0,0
access_l10n_cu_monthly_depreciation_entries_operator,l10n_cu.monthly.depreciation.entries.operator,model_l10n_cu_monthly_depreciation_entries,group_l10n_cu_asset_operator,1,1,1,1

access_l10n_cu_monthly_depreciation_entries_lines_consultant,l10n_cu.monthly.depreciation.entries.lines.consultant,model_l10n_cu_monthly_depreciation_entries_lines,group_l10n_cu_asset_consultant,1,0,0,0
access_l10n_cu_monthly_depreciation_entries_lines_operator,l10n_cu.monthly.depreciation.entries.lines.operator,model_l10n_cu_monthly_depreciation_entries_lines,group_l10n_cu_asset_operator,1,1,1,1

access_l10n_cu_asset_category_group_consultant,l10n_cu.asset.category.group.consultant,model_l10n_cu_asset_category_group,group_l10n_cu_asset_consultant,1,0,0,0
access_l10n_cu_asset_category_group_responsible,l10n_cu.asset.category.group.responsible,model_l10n_cu_asset_category_group,group_l10n_cu_asset_responsible,1,1,1,1

access_l10n_cu_additions_replacements_history_consultant,l10n_cu.additions.replacements.history.consultant,model_l10n_cu_additions_replacements_history,group_l10n_cu_asset_consultant,1,0,0,0
access_l10n_cu_additions_replacements_history_operator,l10n_cu.additions.replacements.history.operator,model_l10n_cu_additions_replacements_history,group_l10n_cu_asset_operator,1,1,1,1

access_l10n_cu_asset_depreciation_error_operator,l10n_cu.asset.depreciation.error.operator,model_l10n_cu_asset_depreciation_error,group_l10n_cu_asset_operator,1,1,1,1

access_l10n_cu_sub_ledger_countable_assistant_cons,l10n_cu.sub.ledger.countable.assistant.cons,model_l10n_cu_account_asset_sub_ledger_countable_assistant,group_l10n_cu_asset_consultant,1,1,1,1
access_l10n_cu_asset_modify_info_operator,l10n_cu.asset.modify.info.operator,model_l10n_cu_asset_modify_info,group_l10n_cu_asset_operator,1,1,1,1
access_l10n_cu_account_close_balance_responsible,l10n_cu.account.close.balance.responsible,model_l10n_cu_account_close_balance,group_l10n_cu_asset_responsible,1,1,1,1
access_l10n_cu_asset_add_components_operator,l10n_cu.asset.add.components.operator,model_l10n_cu_asset_add_components,group_l10n_cu_asset_operator,1,1,1,1
access_l10n_cu_asset_change_account_operator,l10n_cu.asset.change.account.operator,model_l10n_cu_asset_change_account,group_l10n_cu_asset_operator,1,1,1,1
access_l10n_cu_asset_return_asset_operator,l10n_cu.asset.return.asset.operator,model_l10n_cu_asset_return_asset,group_l10n_cu_asset_operator,1,1,1,1
access_l10n_cu_asset_ir_rule_responsible,l10n_cu.asset.ir.rule.responsible,base.model_ir_rule,group_l10n_cu_asset_responsible,1,0,0,0
access_l10n_cu_asset_ir_config_parameter_responsible,l10n_cu.asset.ir.config.parameter.responsible,base.model_ir_config_parameter,group_l10n_cu_asset_responsible,1,0,0,0
access_l10n_cu_asset_account_chart_template_responsible,l10n_cu.asset.account.chart.template.responsible,account.model_account_chart_template,group_l10n_cu_asset_responsible,1,0,0,0
access_l10n_cu_asset_res_company_responsible,l10n_cu.asset.res.company.responsible,base.model_res_company,group_l10n_cu_asset_responsible,1,1,0,0
access_l10n_cu_asset_ir_module_module_responsible,l10n_cu.asset.ir.module.module.responsible,base.model_ir_module_module,group_l10n_cu_asset_responsible,1,0,0,0
