id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_cu_tools_tools_picking_type_user,tools.picking.type.user,model_tools_picking_type,group_tools_user,1,1,0,0
access_l10n_cu_tools_tools_picking_type_manager,tools.picking.type.manager,model_tools_picking_type,group_tools_manager,1,1,1,1

access_l10n_cu_tools_tools_quant_user,tools.quant.user,model_tools_quant,group_tools_user,1,1,1,1

access_l10n_cu_tools_tools_inventory_user,tools.inventory.user,model_tools_inventory,group_tools_user,1,1,1,1
access_l10n_cu_tools_tools_inventory_line_user,tools.inventory.line.user,model_tools_inventory_line,group_tools_user,1,1,1,1

access_l10n_cu_tools_tools_move_user,tools.move.user,model_tools_move,group_tools_user,1,1,1,1
access_l10n_cu_tools_ir_rule_user,ir.rule.user,base.model_ir_rule,group_tools_user,1,0,0,0
access_l10n_cu_tools_ir_config_parameter_user,ir.config_parameter.user,base.model_ir_config_parameter,group_tools_user,1,0,0,0
access_l10n_cu_tools_account_chart_template_user,account.chart.template.user,account.model_account_chart_template,group_tools_user,1,0,0,0
access_l10n_cu_tools_account_move_line_user,account.move_line.user,account.model_account_move_line,group_tools_user,1,0,0,0
access_l10n_cu_tools_account_invoice_user,account.invoice.user,account.model_account_invoice,group_tools_user,1,0,0,0
access_l10n_cu_tools_account_payment_user,account.payment.user,account.model_account_payment,group_tools_user,1,0,0,0
access_l10n_cu_tools_account_bank_statement_user,account.bank.statement.user,account.model_account_bank_statement,group_tools_user,1,0,0,0
access_l10n_cu_tools_account_account_type_user,account.account.type.user,account.model_account_account_type,group_tools_user,1,0,0,0
access_l10n_cu_tools_account_journal_user,account.journal.user,account.model_account_journal,group_tools_user,1,0,0,0

access_l10n_cu_tools_tools_picking_user,tools.picking.user,model_tools_picking,group_tools_user,1,1,1,1

access_tools_custodian,access_tools_custodian,model_tools_custodian,group_tools_user,1,0,0,0
access_tools_custodian,access_tools_custodian,model_tools_custodian,group_tools_manager,1,1,1,1

